daywk,Cakes,Pies,Cookies,Smoothies,Coffee,promotion
Sunday,97,46,708,174,389,none
Monday,54,45,380,161,330,none
Tuesday,67,48,435,138,272,none
Wednesday,67,63,348,199,251,none
Thursday,78,56,523,118,367,none
Friday,94,66,726,149,608,none
Saturday,109,64,686,244,609,none
Sunday,127,56,257,236,446,none
Monday,93,55,547,234,427,promotion
Tuesday,81,39,361,122,429,none
Wednesday,74,41,457,297,259,none
Thursday,73,40,482,199,359,none
Friday,88,41,744,222,584,none
Saturday,84,36,711,326,481,none
Sunday,71,53,541,294,564,none
Monday,48,33,584,211,232,none
Tuesday,92,44,576,212,441,none
Wednesday,74,71,427,194,520,none
Thursday,96,54,521,140,316,none
Friday,94,72,324,239,385,none
Saturday,87,38,701,291,503,none
Sunday,86,61,658,183,540,none
Monday,48,44,485,196,269,none
Tuesday,67,50,575,145,309,none
Wednesday,70,55,354,104,212,none
Thursday,73,48,616,188,357,none
Friday,98,68,657,243,431,none
Saturday,110,72,760,330,431,none
Sunday,112,53,481,231,553,none
Monday,64,48,559,206,454,none
Tuesday,86,47,362,277,484,none
Wednesday,84,65,511,200,342,none
Thursday,83,57,682,301,308,none
Friday,137,68,517,240,398,none
Saturday,85,67,705,175,407,none
Sunday,112,66,465,237,393,none
Monday,71,69,435,162,280,none
Tuesday,90,52,444,160,291,none
Wednesday,81,62,488,253,542,none
Thursday,77,39,328,252,275,none
Friday,85,47,571,290,533,none
Saturday,111,58,760,171,451,none
Sunday,84,58,691,326,553,promotion
Monday,77,37,320,244,262,none
Tuesday,90,48,556,223,412,none
Wednesday,83,51,501,183,341,none
Thursday,97,44,699,153,290,none
Friday,96,45,744,313,480,none
Saturday,113,58,917,351,323,none
Sunday,51,52,678,330,268,none
Monday,92,50,487,282,615,promotion
Tuesday,107,45,444,287,286,none
Wednesday,59,51,598,262,177,none
Thursday,107,64,642,221,395,none
Friday,138,60,704,174,160,none
Saturday,103,66,487,283,543,none
Sunday,108,65,277,310,251,none
Monday,67,51,300,249,460,none
Tuesday,73,57,340,236,413,none
Wednesday,74,44,423,65,278,none
Thursday,54,22,457,266,303,none
Friday,108,57,665,334,303,none
Saturday,165,69,736,312,550,promotion
Sunday,82,68,768,185,570,none
Monday,102,61,569,159,366,promotion
Tuesday,91,49,391,97,261,none
Wednesday,94,30,543,219,506,none
Thursday,90,50,546,212,380,none
Friday,110,65,759,263,489,none
Saturday,99,54,716,419,429,none
Sunday,81,56,525,233,621,none
Monday,56,29,398,336,261,none
Tuesday,58,37,428,259,510,none
Wednesday,63,39,539,244,350,none
Thursday,88,43,623,316,314,none
Friday,115,75,750,290,367,none
Saturday,89,87,684,434,459,none
Sunday,118,55,563,181,462,none
Monday,97,53,394,316,386,none
Tuesday,115,39,553,326,499,promotion
Wednesday,55,52,453,241,300,none
Thursday,89,59,515,281,373,none
Friday,95,63,625,274,370,none
Saturday,118,42,638,260,634,none
Sunday,113,67,477,227,349,none
Monday,82,54,548,276,369,none
Tuesday,65,37,622,351,228,promotion
Wednesday,81,61,548,381,440,none
Thursday,104,49,519,271,323,none
Friday,115,57,621,331,521,none
Saturday,136,61,600,377,480,none
Sunday,118,67,595,241,349,none
Monday,59,61,551,249,318,none
Tuesday,80,54,505,276,395,none
Wednesday,101,59,469,186,201,none
Thursday,76,35,501,157,325,none
Friday,90,64,602,317,434,none
Saturday,106,41,390,251,451,none
Sunday,116,64,364,232,365,none
Monday,85,46,395,283,291,none
Tuesday,65,62,442,361,329,none
Wednesday,85,25,397,256,394,none
Thursday,76,39,415,368,233,none
Friday,114,61,514,269,476,none
Saturday,121,58,814,162,306,none
Sunday,126,59,606,337,555,promotion
Monday,74,45,699,290,359,none
Tuesday,73,57,645,238,368,none
Wednesday,79,56,521,252,344,none
Thursday,81,50,383,274,378,none
Friday,74,66,564,421,621,none
Saturday,126,64,868,477,505,promotion
Sunday,107,38,640,354,482,none
Monday,97,44,366,233,313,none
Tuesday,91,69,525,308,167,none
Wednesday,67,36,373,258,402,none
Thursday,61,42,581,232,491,none
Friday,114,60,627,387,734,promotion
Saturday,105,33,635,214,516,none
Sunday,113,72,688,302,397,none
Monday,97,46,388,205,388,none
Tuesday,65,42,473,220,469,none
Wednesday,94,44,475,232,514,none
Thursday,65,54,487,265,287,none
Friday,130,56,678,301,543,none
Saturday,114,73,623,361,534,none
Sunday,82,61,526,514,386,none
Monday,92,48,615,211,344,none
Tuesday,51,50,493,307,338,none
Wednesday,94,69,473,386,378,promotion
Thursday,87,43,334,229,441,none
Friday,47,55,538,293,272,none
Saturday,109,81,538,417,556,none
Sunday,77,54,340,356,251,none
Monday,69,59,595,261,309,promotion
Tuesday,67,48,612,200,466,none
Wednesday,69,47,544,320,438,none
Thursday,103,61,460,212,375,none
Friday,86,46,749,416,404,promotion
Saturday,61,67,662,326,417,none
Sunday,114,73,526,357,403,none
Monday,43,46,419,259,311,none
Tuesday,86,33,380,308,446,none
Wednesday,57,39,398,161,356,none
Thursday,74,45,539,246,504,none
Friday,122,56,496,241,422,none
Saturday,119,59,470,249,401,none
Sunday,95,57,570,248,406,none
Monday,100,55,643,105,470,promotion
Tuesday,91,56,656,295,428,none
Wednesday,64,48,702,239,225,none
Thursday,81,53,534,221,308,none
Friday,100,76,787,275,277,none
Saturday,71,69,913,272,404,none
Sunday,88,85,846,265,607,none
Monday,74,53,588,261,323,promotion
Tuesday,103,58,474,382,526,none
Wednesday,66,37,669,316,442,promotion
Thursday,87,51,381,304,348,none
Friday,81,67,657,441,432,promotion
Saturday,144,65,695,378,611,none
Sunday,147,74,692,335,343,none
Monday,84,57,484,208,430,none
Tuesday,78,37,415,272,386,none
Wednesday,91,50,577,159,403,none
Thursday,72,65,536,131,390,none
Friday,92,42,686,333,409,none
Saturday,104,74,619,191,545,none
Sunday,116,51,785,277,525,none
Monday,66,47,593,134,316,none
Tuesday,54,48,584,235,230,none
Wednesday,71,29,576,211,304,none
Thursday,101,38,656,124,500,none
Friday,132,61,640,228,254,none
Saturday,115,72,777,299,334,none
Sunday,108,66,762,251,509,none
Monday,76,38,543,139,417,none
Tuesday,129,42,746,243,463,promotion
Wednesday,70,36,434,182,206,none
Thursday,81,59,399,222,460,none
Friday,109,29,621,176,453,none
Saturday,117,77,818,377,495,promotion
Sunday,88,76,651,244,451,none
Monday,153,62,545,258,528,promotion
Tuesday,78,46,510,202,410,none
Wednesday,79,53,618,250,351,none
Thursday,101,57,532,205,368,none
Friday,98,51,445,143,547,none
Saturday,94,79,977,315,557,none
Sunday,109,62,718,140,431,none
Monday,70,44,462,217,272,none
Tuesday,64,44,369,143,260,none
Wednesday,77,63,636,174,253,none
Thursday,86,44,602,267,436,none
Friday,138,71,635,260,387,promotion
Saturday,113,63,966,268,634,none
Sunday,85,68,682,208,450,none
Monday,71,39,653,262,424,none
Tuesday,69,49,275,150,456,none
Wednesday,81,40,849,243,348,none
Thursday,70,32,534,230,246,none
Friday,92,91,719,216,685,promotion
Saturday,105,71,567,338,475,none
Sunday,141,38,515,290,453,none
Monday,50,33,470,234,372,none
Tuesday,61,44,539,228,354,none
Wednesday,115,45,537,176,448,promotion
Thursday,82,42,549,192,492,none
Friday,124,84,573,261,463,none
Saturday,70,76,566,349,686,none
Sunday,119,82,584,269,543,none
Monday,69,37,589,187,298,none
Tuesday,67,38,650,161,337,none
Wednesday,90,47,386,203,316,none
Thursday,94,64,506,235,316,none
Friday,108,45,826,275,361,none
Saturday,63,82,689,275,370,none
Sunday,86,87,465,280,528,none
Monday,91,62,386,110,379,none
Tuesday,97,44,310,137,287,none
Wednesday,69,54,358,176,531,none
Thursday,93,61,581,73,303,none
Friday,91,77,348,258,345,none
Saturday,135,52,441,221,340,none
Sunday,88,80,981,123,417,promotion
Monday,74,39,462,149,286,none
Tuesday,81,48,403,138,419,none
Wednesday,82,37,452,160,234,none
Thursday,73,38,514,223,344,none
Friday,83,57,533,245,469,none
Saturday,105,73,612,166,333,none
Sunday,75,62,646,189,473,promotion
Monday,118,46,523,247,336,promotion
Tuesday,85,66,713,172,404,none
Wednesday,96,38,628,157,237,none
Thursday,92,52,485,142,271,none
Friday,96,48,614,169,265,none
Saturday,132,35,792,147,580,none
Sunday,115,32,529,83,425,none
Monday,96,66,472,172,480,promotion
Tuesday,95,45,699,165,572,none
Wednesday,59,59,375,180,436,none
Thursday,86,63,384,115,369,none
Friday,89,73,490,224,570,none
Saturday,113,74,799,308,470,none
Sunday,105,44,564,225,269,none
Monday,88,40,285,179,318,none
Tuesday,74,41,355,124,332,none
Wednesday,75,52,467,176,461,none
Thursday,97,53,554,122,344,none
Friday,83,67,559,191,391,none
Saturday,113,86,596,197,389,none
Sunday,104,63,532,196,626,none
Monday,82,54,329,145,659,none
Tuesday,85,52,361,148,368,none
Wednesday,59,61,398,156,358,none
Thursday,87,47,345,165,439,none
Friday,109,61,678,192,624,none
Saturday,115,51,535,156,547,none
Sunday,109,45,734,199,453,promotion
Monday,129,72,846,185,384,promotion
Tuesday,79,48,467,188,317,none
Wednesday,85,51,562,134,434,none
Thursday,99,48,728,164,445,none
Friday,156,70,907,274,504,promotion
Saturday,53,58,590,262,423,none
Sunday,78,77,707,185,490,none
Monday,72,70,404,198,380,none
Tuesday,107,60,444,174,272,none
Wednesday,77,48,598,155,419,none
Thursday,65,54,638,107,341,none
Friday,103,63,402,154,327,none
Saturday,148,76,589,168,439,none
Sunday,106,62,657,151,477,none
Monday,73,46,570,156,238,none
Tuesday,103,53,420,134,420,none
Wednesday,72,44,505,156,375,none
Thursday,87,46,564,237,405,none
Friday,90,37,838,240,581,none
Saturday,113,46,445,255,488,none
Sunday,136,49,700,265,483,none
Monday,77,45,605,69,408,none
Tuesday,93,56,508,185,452,none
Wednesday,62,28,458,141,356,none
Thursday,65,56,491,190,446,none
